frame,lady,x_start,x_end,y_start,y_end,movie,count
64,3,1571.857143,1643.857143,417.5714286,489.5714286,4,3
65,1,349,421,333,405,4,3
65,2,949,1021,381,453,4,3
65,3,1576.428571,1648.428571,415.2857143,487.2857143,4,3
66,1,349,421,333,405,4,3
66,2,937,1021,333,453,4,3
66,3,1581,1653,413,485,4,3
67,1,357,429,333,405,4,3
67,3,1581,1653,413,485,4,3
67,2,943,1022.5,357,436,4,3
68,1,357,429,333,405,4,3
68,2,949,1024,381,419,4,3
68,3,1565,1637,357,429,4,3
69,1,349,421,333,405,4,3
69,2,937,1024,333,419,4,3
69,3,1569,1641,371,443,4,3
70,2,941,1013,341,413,4,3
70,1,357,429,341,413,4,3
70,3,1573,1645,385,457,4,3
71,1,349,421,349,421,4,3
71,2,941,1013,389,461,4,3
71,3,1577,1649,399,471,4,3
72,1,349,421,349,421,4,3
72,2,942,1014,341,413,4,3
72,3,1581,1653,413,485,4,3
73,1,349,421,349,421,4,3
73,2,941,1013,389,461,4,3
73,3,1565,1637,357,429,4,3
74,1,349,421,349,421,4,3
74,2,941,1013,389,461,4,3
74,3,1533,1605,413,485,4,3
75,1,349,421,341,413,4,3
75,2,941,1013,341,413,4,3
75,3,1549,1621,385,457,4,3
76,1,349,421,341,413,4,3
76,2,941.5,1013.5,365,437,4,3
76,3,1565,1637,357,429,4,3
77,1,349,421,333,405,4,3
77,3,1533,1605,413,485,4,3
77,2,942,1014,389,461,4,3
78,1,357,429,333,405,4,3
78,2,941,1013,341,413,4,3
78,3,1525,1597,373,445,4,3
79,1,357,429,341,413,4,3
79,2,941,1013,341,413,4,3
79,3,1527.666667,1599.666667,386.3333333,458.3333333,4,3
80,1,357,429,341,413,4,3
80,2,941.2,1013.2,341,413,4,3
80,3,1530.333333,1602.333333,399.6666667,471.6666667,4,3
81,1,365,437,349,421,4,3
81,2,941.4,1013.4,341,413,4,3
81,3,1533,1605,413,485,4,3
82,1,365,437,357,429,4,3
82,3,1525,1597,373,445,4,3
82,2,941.6,1013.6,341,413,4,3
83,1,365,437,365,437,4,3
83,2,941.8,1013.8,341,413,4,3
83,3,1525,1597,373,445,4,3
84,1,373,445,365,437,4,3
84,2,942,1014,341,413,4,3
84,3,1529.705882,1601.705882,374.8823529,446.8823529,4,3
85,1,362,448,352,438,4,3
85,2,941,1013,341,413,4,3
85,3,1534.411765,1606.411765,376.7647059,448.7647059,4,3
86,1,365,437,349,421,4,3
86,2,941,1013,341,413,4,3
86,3,1539.117647,1611.117647,378.6470588,450.6470588,4,3
87,1,365,437,341,413,4,3
87,2,928,1013,381,413,4,3
87,3,1543.823529,1615.823529,380.5294118,452.5294118,4,3
88,1,357,429,333,405,4,3
88,2,934.5,1013.5,361,440,4,3
88,3,1548.529412,1620.529412,382.4117647,454.4117647,4,3
89,1,357,429,333,405,4,3
89,2,941,1014,341,467,4,3
89,3,1553.235294,1625.235294,384.2941176,456.2941176,4,3
90,1,357,429,333,405,4,3
90,2,928,1014,381,467,4,3
90,3,1557.941176,1629.941176,386.1764706,458.1764706,4,3
91,1,357,429,333,405,4,3
91,2,928,1005,381,421,4,3
91,3,1562.647059,1634.647059,388.0588235,460.0588235,4,3
92,1,349,421,333,405,4,3
92,2,933,1014,349,467,4,3
92,3,1567.352941,1639.352941,389.9411765,461.9411765,4,3
93,1,341,413,333,405,4,3
93,2,933,1005,349,421,4,3
93,3,1572.058824,1644.058824,391.8235294,463.8235294,4,3
94,2,933,1005,349,421,4,3
94,1,325,397,341,413,4,3
94,3,1576.764706,1648.764706,393.7058824,465.7058824,4,3
95,1,317,389,349,421,4,3
95,2,925,997,357,429,4,3
95,3,1581.470588,1653.470588,395.5882353,467.5882353,4,3
96,1,309,381,349,421,4,3
96,2,925,997,381,453,4,3
96,3,1586.176471,1658.176471,397.4705882,469.4705882,4,3
97,2,925,997,381,453,4,3
97,1,293,365,333,405,4,3
97,3,1590.882353,1662.882353,399.3529412,471.3529412,4,3
98,2,925,997,389,461,4,3
98,1,309,381,349,421,4,3
98,3,1595.588235,1667.588235,401.2352941,473.2352941,4,3
99,1,293,365,333,405,4,3
99,2,917,989,357,429,4,3
99,3,1600.294118,1672.294118,403.1176471,475.1176471,4,3
100,1,285,357,325,397,4,3
100,2,925,997,389,461,4,3
100,3,1605,1677,405,477,4,3
101,2,917,989,357,429,4,3
101,1,285,357,325,397,4,3
101,3,1605,1677,405,477,4,3
102,2,917,989,357,429,4,3
102,1,285,357,325,397,4,3
102,3,1605,1677,405,477,4,3
103,2,909,981,365,437,4,3
103,1,277,349,333,405,4,3
103,3,1609,1681,389,461,4,3
104,2,909,981,381,453,4,3
104,1,278.1428571,350.1428571,331.8571429,403.8571429,4,3
104,3,1613,1685,373,445,4,3
105,2,901,973,389,461,4,3
105,3,1613,1685,373,445,4,3
105,1,279.2857143,351.2857143,330.7142857,402.7142857,4,3
106,2,901,973,397,469,4,3
106,1,280.4285714,352.4285714,329.5714286,401.5714286,4,3
106,3,1597,1669,413,485,4,3
107,1,281.5714286,353.5714286,328.4285714,400.4285714,4,3
107,2,901,973,397,469,4,3
107,3,1605,1677,393,465,4,3
108,1,282.7142857,354.7142857,327.2857143,399.2857143,4,3
108,2,905,977,373,445,4,3
108,3,1613,1685,373,445,4,3
109,3,1597,1669,413,485,4,3
109,1,283.8571429,355.8571429,326.1428571,398.1428571,4,3
109,2,909,981,349,421,4,3
110,2,909,981,349,421,4,3
110,1,285,357,325,397,4,3
110,3,1557,1629,373,445,4,3
111,2,909,981,357,429,4,3
111,1,277,349,333,405,4,3
111,3,1577,1649,393,465,4,3
112,2,909,981,365,437,4,3
112,1,277,349,333,405,4,3
112,3,1597,1669,413,485,4,3
113,3,1557,1629,373,445,4,3
113,1,285,357,329,401,4,3
113,2,909,981,365,437,4,3
114,2,917,989,381,453,4,3
114,1,293,365,325,397,4,3
114,3,1525,1597,381,453,4,3
115,2,917,989,373,445,4,3
115,1,293,365,325,397,4,3
115,3,1530.333333,1602.333333,379.6666667,451.6666667,4,3
116,1,293,365,325,397,4,3
116,2,917,989,349,421,4,3
116,3,1535.666667,1607.666667,378.3333333,450.3333333,4,3
117,2,917,989,349,421,4,3
117,1,285,371,323,410,4,3
117,3,1541,1613,377,449,4,3
118,1,301,373,333,405,4,3
118,2,917,989,357,429,4,3
118,3,1546.333333,1618.333333,375.6666667,447.6666667,4,3
119,1,309,381,349,421,4,3
119,2,917,989,381,453,4,3
119,3,1551.666667,1623.666667,374.3333333,446.3333333,4,3
120,1,309,381,357,429,4,3
120,2,917,989,381,453,4,3
120,3,1557,1629,373,445,4,3
121,1,309,381,349,421,4,3
121,3,1525,1597,381,453,4,3
121,2,917,989,397,469,4,3
122,1,317,389,349,421,4,3
122,2,917,989,397,469,4,3
122,3,1525,1597,405,477,4,3
123,1,317,389,341,413,4,3
123,2,909,989,342,469,4,3
123,3,1525.5,1597.5,393,465,4,3
124,1,325,397,333,405,4,3
124,2,913,992,369.5,449,4,3
124,3,1526,1598,381,453,4,3
125,1,325,397,333,405,4,3
125,3,1525,1597,405,477,4,3
125,2,917,995,397,429,4,3
126,1,323,410,323,410,4,3
126,2,909,995,342,429,4,3
126,3,1525,1597,405,477,4,3
127,1,323,410,323,410,4,3
127,2,917,989,341,413,4,3
127,3,1535.666667,1607.666667,394.3333333,466.3333333,4,3
128,1,333,405,325,397,4,3
128,2,918,1005,342,429,4,3
128,3,1546.333333,1618.333333,383.6666667,455.6666667,4,3
129,1,333,405,333,405,4,3
129,2,918,1005,342,437,4,3
129,3,1557,1629,373,445,4,3
130,1,333,405,333,405,4,3
130,3,1557,1629,373,445,4,3
130,2,921.75,1005.25,347.75,435,4,3
131,1,333,419,342,429,4,3
131,2,925.5,1005.5,353.5,433,4,3
131,3,1557,1629,373,445,4,3
132,1,333,419,352,438,4,3
132,2,929.25,1005.75,359.25,431,4,3
132,3,1565,1637,385,457,4,3
133,1,333,419,352,438,4,3
133,2,933,1006,365,429,4,3
133,3,1573,1645,397,469,4,3
134,1,341,413,357,429,4,3
134,2,933,1005,365,437,4,3
134,3,1573,1645,397,469,4,3
135,2,933,1005,357,429,4,3
135,1,342,429,342,429,4,3
135,3,1571,1645,381,469,4,3
136,2,933,1005,357,429,4,3
136,1,342,429,333,419,4,3
136,3,1573,1658,397,467,4,3
137,1,342,429,333,419,4,3
137,2,933,1005,365,437,4,3
137,3,1571,1658,381,467,4,3
138,1,342,429,323,410,4,3
138,2,925,997,373,445,4,3
138,3,1581,1653,389,461,4,3
139,1,342,429,323,410,4,3
139,2,925,997,381,453,4,3
139,3,1581,1653,389,461,4,3
140,2,925,997,381,453,4,3
140,1,342,429,323,410,4,3
140,3,1581,1653,389,461,4,3
141,2,925,997,381,453,4,3
141,1,341,413,325,397,4,3
141,3,1581,1653,389,461,4,3
142,2,925,997,381,453,4,3
142,1,341,413,333,405,4,3
142,3,1581,1653,389,461,4,3
143,2,925,997,381,453,4,3
143,1,341,413,341,413,4,3
143,3,1581,1653,389,461,4,3
144,2,918,1005,381,467,4,3
144,1,333,419,342,429,4,3
144,3,1581,1653,389,461,4,3
145,2,918,1005,381,467,4,3
145,1,341,413,349,421,4,3
145,3,1581,1653,389,461,4,3
146,2,918,1005,381,467,4,3
146,1,333,405,349,421,4,3
146,3,1581,1653,389,461,4,3
147,2,918,1005,381,467,4,3
147,1,333,405,349,421,4,3
147,3,1571,1653,390,461,4,3
148,2,918,1005,381,467,4,3
148,1,333,405,349,421,4,3
148,3,1574.333333,1654.666667,389.6666667,466.3333333,4,3
149,2,918,1005,381,467,4,3
149,1,333,405,349,421,4,3
149,3,1577.666667,1656.333333,389.3333333,471.6666667,4,3
150,2,918,1005,381,467,4,3
150,1,341,413,325,397,4,3
150,3,1581,1658,389,477,4,3
151,2,918,1005,381,467,4,3
151,1,341,413,325,397,4,3
151,3,1571,1658,390,477,4,3
152,2,918,1005,381,467,4,3
152,1,341,413,325,397,4,3
152,3,1573,1645,389,461,4,3
153,2,918,1005,381,467,4,3
153,1,341,413,325,397,4,3
153,3,1573,1645,389,461,4,3
154,2,925,997,389,461,4,3
154,1,341,413,325,397,4,3
154,3,1573,1645,389,461,4,3
155,2,925,997,389,461,4,3
155,1,342,429,323,410,4,3
155,3,1573,1645,389,461,4,3
156,2,925,997,389,461,4,3
156,3,1573,1645,389,461,4,3
156,1,349,421,333,405,4,3
157,2,933,1005,389,461,4,3
157,3,1573,1645,389,461,4,3
157,1,349,421,341,413,4,3
158,2,933,1005,389,461,4,3
158,1,352,438,342,429,4,3
158,3,1573,1645,389,461,4,3
159,2,933,1005,389,461,4,3
159,3,1573,1645,389,461,4,3
159,1,349,421,349,421,4,3
160,2,933,1005,389,461,4,3
160,1,349,421,349,421,4,3
160,3,1573,1645,389,461,4,3
161,2,933,1005,389,461,4,3
161,3,1573,1645,389,461,4,3
161,1,342,429,333,419,4,3
162,2,933,1005,389,461,4,3
162,1,341,413,333,405,4,3
162,3,1573,1645,389,461,4,3
163,2,933,1005,389,461,4,3
163,1,341,413,325,397,4,3
163,3,1573,1645,389,461,4,3
164,2,933,1005,389,461,4,3
164,1,333,405,325,397,4,3
164,3,1573,1645,389,461,4,3
165,2,933,1005,389,461,4,3
165,1,333,405,325,397,4,3
165,3,1573,1645,389,461,4,3
166,2,933,1005,389,461,4,3
166,1,333,405,325,397,4,3
166,3,1573,1645,389,461,4,3
167,2,933,1005,389,461,4,3
167,1,333,405,333,405,4,3
167,3,1573,1645,389,461,4,3
168,2,933,1005,389,461,4,3
168,1,333,405,333,405,4,3
168,3,1573,1645,389,461,4,3
169,2,933,1005,389,461,4,3
169,3,1573,1645,389,461,4,3
169,1,333,405,341,413,4,3
170,2,933,1005,389,461,4,3
170,3,1573,1645,389,461,4,3
170,1,,,,,4,3
171,2,933,1005,389,461,4,3
171,3,1573,1645,389,461,4,3
171,1,,,,,4,3
172,2,933,1005,389,461,4,3
172,3,1573,1645,389,461,4,3
172,1,325,397,349,421,4,3
173,2,933,1005,389,461,4,3
173,1,325,397,349,421,4,3
173,3,1573,1645,389,461,4,3
174,2,933,1005,389,461,4,3
174,1,325,397,341,413,4,3
174,3,1573,1645,389,461,4,3
175,2,933,1005,389,461,4,3
175,1,325,397,333,405,4,3
175,3,1573,1645,389,461,4,3
176,2,933,1005,389,461,4,3
176,1,325,397,333,405,4,3
176,3,1573,1645,389,461,4,3
177,1,325,397,325,397,4,3
177,2,933,1005,389,461,4,3
177,3,1573,1645,389,461,4,3
178,1,325,397,325,397,4,3
178,2,933,1005,389,461,4,3
178,3,1573,1645,389,461,4,3
179,1,325,397,325,397,4,3
179,2,933,1005,389,461,4,3
179,3,1573,1645,389,461,4,3
180,1,325,397,325,397,4,3
180,2,933,1005,389,461,4,3
180,3,1573,1645,389,461,4,3
181,1,325,397,325,397,4,3
181,2,933,1005,389,461,4,3
181,3,1573,1645,389,461,4,3
182,1,325,397,325,397,4,3
182,2,933,1005,389,461,4,3
182,3,1573,1645,389,461,4,3
183,1,325,397,325,397,4,3
183,2,933,1005,389,461,4,3
183,3,1573,1645,389,461,4,3
184,1,325,397,325,397,4,3
184,2,933,1005,389,461,4,3
184,3,1573,1645,389,461,4,3
185,2,933,1005,389,461,4,3
185,1,325,397,333,405,4,3
185,3,1573,1645,389,461,4,3
186,1,325,397,333,405,4,3
186,2,933,1005,389,461,4,3
186,3,1573,1645,389,461,4,3
187,1,325,397,333,405,4,3
187,2,933,1005,389,461,4,3
187,3,1573,1645,389,461,4,3
188,1,325,397,333,405,4,3
188,2,933,1005,389,461,4,3
188,3,1573,1645,389,461,4,3
189,1,325,397,333,405,4,3
189,2,933,1005,389,461,4,3
189,3,1573,1645,389,461,4,3
190,1,325,397,333,405,4,3
190,2,933,1005,389,461,4,3
190,3,1573,1645,389,461,4,3
191,1,325,397,333,405,4,3
191,2,933,1005,389,461,4,3
191,3,1573,1645,389,461,4,3
192,1,325,397,333,405,4,3
192,2,933,1005,389,461,4,3
192,3,1573,1645,389,461,4,3
193,1,325,397,333,405,4,3
193,2,933,1005,389,461,4,3
193,3,1573,1645,389,461,4,3
194,1,325,397,333,405,4,3
194,2,933,1005,389,461,4,3
194,3,1573,1645,389,461,4,3
195,1,325,397,333,405,4,3
195,2,933,1005,389,461,4,3
195,3,1573,1645,389,461,4,3
196,1,325,397,333,405,4,3
196,2,933,1005,389,461,4,3
196,3,1573,1645,389,461,4,3
197,1,325,397,333,405,4,3
197,2,933,1005,389,461,4,3
197,3,1573,1645,389,461,4,3
198,1,325,397,333,405,4,3
198,2,933,1005,389,461,4,3
198,3,1573,1645,389,461,4,3
199,1,325,397,333,405,4,3
199,2,933,1005,389,461,4,3
199,3,1573,1645,389,461,4,3
200,1,325,397,333,405,4,3
200,2,933,1005,389,461,4,3
200,3,1573,1645,389,461,4,3
201,1,325,397,333,405,4,3
201,2,933,1005,389,461,4,3
201,3,1573,1645,389,461,4,3
202,1,325,397,333,405,4,3
202,2,933,1005,389,461,4,3
202,3,1573,1645,389,461,4,3
203,1,325,397,333,405,4,3
203,2,933,1005,389,461,4,3
203,3,1573,1645,389,461,4,3
204,1,325,397,333,405,4,3
204,2,933,1005,389,461,4,3
204,3,1573,1645,389,461,4,3
205,1,325,397,333,405,4,3
205,2,933,1005,389,461,4,3
205,3,1573,1645,389,461,4,3
206,1,325,397,333,405,4,3
206,2,933,1005,389,461,4,3
206,3,1573,1645,389,461,4,3
207,1,325,397,333,405,4,3
207,2,933,1005,389,461,4,3
207,3,1573,1645,389,461,4,3
208,1,325,397,333,405,4,3
208,2,933,1005,389,461,4,3
208,3,1573,1645,389,461,4,3
209,1,325,397,333,405,4,3
209,2,933,1005,389,461,4,3
209,3,1573,1645,389,461,4,3
210,1,325,397,333,405,4,3
210,2,933,1005,389,461,4,3
210,3,1573,1645,389,461,4,3
211,1,325,397,333,405,4,3
211,2,933,1005,389,461,4,3
211,3,1573,1645,389,461,4,3
212,1,325,397,333,405,4,3
212,2,933,1005,389,461,4,3
212,3,1573,1645,389,461,4,3
213,1,325,397,333,405,4,3
213,2,933,1005,389,461,4,3
213,3,1573,1645,389,461,4,3
214,1,325,397,333,405,4,3
214,2,933,1005,389,461,4,3
214,3,1573,1645,389,461,4,3
215,1,325,397,333,405,4,3
215,2,933,1005,389,461,4,3
215,3,1573,1645,389,461,4,3
216,1,325,397,333,405,4,3
216,2,933,1005,389,461,4,3
216,3,1573,1645,389,461,4,3
217,1,325,397,333,405,4,3
217,2,933,1005,389,461,4,3
217,3,1573,1645,389,461,4,3
218,1,325,397,333,405,4,3
218,2,933,1005,389,461,4,3
218,3,1573,1645,389,461,4,3
219,1,325,397,333,405,4,3
219,2,933,1005,389,461,4,3
219,3,1573,1645,389,461,4,3
220,1,325,397,333,405,4,3
220,2,933,1005,389,461,4,3
220,3,1573,1645,389,461,4,3
221,1,325,397,333,405,4,3
221,2,933,1005,389,461,4,3
221,3,1573,1645,389,461,4,3
222,1,325,397,333,405,4,3
222,2,933,1005,389,461,4,3
222,3,1573,1645,389,461,4,3
223,1,325,397,333,405,4,3
223,2,933,1005,389,461,4,3
223,3,1573,1645,389,461,4,3
224,1,325,397,333,405,4,3
224,2,933,1005,389,461,4,3
224,3,1573,1645,389,461,4,3
225,1,325,397,333,405,4,3
225,2,933,1005,389,461,4,3
225,3,1573,1645,389,461,4,3
226,1,325,397,333,405,4,3
226,2,933,1005,389,461,4,3
226,3,1573,1645,389,461,4,3
227,1,325,397,333,405,4,3
227,2,933,1005,389,461,4,3
227,3,1573,1645,389,461,4,3
228,1,325,397,333,405,4,3
228,2,933,1005,389,461,4,3
228,3,1573,1645,389,461,4,3
229,1,325,397,333,405,4,3
229,2,933,1005,389,461,4,3
229,3,1573,1645,389,461,4,3
230,1,325,397,333,405,4,3
230,2,933,1005,389,461,4,3
230,3,1573,1645,389,461,4,3
231,1,325,397,333,405,4,3
231,2,933,1005,389,461,4,3
231,3,1573,1645,389,461,4,3
232,1,325,397,333,405,4,3
232,2,933,1005,389,461,4,3
232,3,1573,1645,389,461,4,3
233,1,325,397,333,405,4,3
233,2,933,1005,389,461,4,3
233,3,1573,1645,389,461,4,3
234,1,325,397,333,405,4,3
234,2,933,1005,389,461,4,3
234,3,1573,1645,389,461,4,3
235,1,325,397,333,405,4,3
235,2,933,1005,389,461,4,3
235,3,1573,1645,389,461,4,3
236,1,325,397,333,405,4,3
236,2,933,1005,389,461,4,3
236,3,1581,1653,389,461,4,3
237,1,325,397,333,405,4,3
237,2,933,1005,389,461,4,3
237,3,1581,1653,389,461,4,3
238,1,325,397,333,405,4,3
238,2,933,1005,389,461,4,3
238,3,1583.285714,1655.285714,386.7142857,458.7142857,4,3
239,1,325,397,333,405,4,3
239,2,933,1005,389,461,4,3
239,3,1585.571429,1657.571429,384.4285714,456.4285714,4,3
240,1,325,397,333,405,4,3
240,2,933,1005,389,461,4,3
240,3,1587.857143,1659.857143,382.1428571,454.1428571,4,3
241,1,325,397,333,405,4,3
241,2,933,1005,389,461,4,3
241,3,1590.142857,1662.142857,379.8571429,451.8571429,4,3
242,1,325,397,333,405,4,3
242,2,933,1005,389,461,4,3
242,3,1592.428571,1664.428571,377.5714286,449.5714286,4,3
243,1,325,397,333,405,4,3
243,2,933,1005,389,461,4,3
243,3,1594.714286,1666.714286,375.2857143,447.2857143,4,3
244,1,325,397,333,405,4,3
244,2,933,1005,389,461,4,3
244,3,1597,1669,373,445,4,3
245,1,325,397,333,405,4,3
245,2,933,1005,389,461,4,3
245,3,1597,1669,373,445,4,3
246,1,325,397,333,405,4,3
246,2,933,1005,389,461,4,3
246,3,1597,1669,405,477,4,3
247,1,325,397,333,405,4,3
247,2,933,1005,389,461,4,3
247,3,1597.333333,1669.333333,394.3333333,466.3333333,4,3
248,1,325,397,333,405,4,3
248,2,933,1005,389,461,4,3
248,3,1597.666667,1669.666667,383.6666667,455.6666667,4,3
249,1,325,397,333,405,4,3
249,2,933,1005,389,461,4,3
249,3,1598,1670,373,445,4,3
250,1,325,397,333,405,4,3
250,2,933,1005,389,461,4,3
250,3,1597,1669,405,477,4,3
251,1,325,397,333,405,4,3
251,2,933,1005,389,461,4,3
251,3,1597,1669,405,477,4,3
252,1,325,397,333,405,4,3
252,2,933,1005,389,461,4,3
252,3,1601,1673,389,461,4,3
253,1,325,397,333,405,4,3
253,2,933,1005,389,461,4,3
253,3,1605,1677,373,445,4,3
254,1,325,397,333,405,4,3
254,2,933,1005,389,461,4,3
254,3,1605,1677,373,445,4,3
255,1,325,397,333,405,4,3
255,2,933,1005,389,461,4,3
255,3,1541,1613,357,429,4,3
256,1,325,397,333,405,4,3
256,2,933,1005,389,461,4,3
256,3,1551.666667,1623.666667,359.6666667,431.6666667,4,3
257,1,325,397,333,405,4,3
257,2,933,1005,389,461,4,3
257,3,1562.333333,1634.333333,362.3333333,434.3333333,4,3
258,1,325,397,333,405,4,3
258,2,933,1005,389,461,4,3
258,3,1573,1645,365,437,4,3
259,1,325,397,333,405,4,3
259,2,933,1005,389,461,4,3
259,3,1583.666667,1655.666667,367.6666667,439.6666667,4,3
260,1,325,397,333,405,4,3
